price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
3500,3.64,2,1,1,yes,no,no,no,no,1,no,semi-furnished
3500,5.9,2,1,1,yes,no,no,no,no,1,no,furnished
3500,3.12,3,1,2,yes,no,no,no,no,1,no,unfurnished
3500,7.35,2,1,1,yes,no,no,no,no,1,no,semi-furnished
3500,3.512,2,1,1,yes,no,no,no,no,1,yes,unfurnished
3500,9.5,3,1,2,yes,no,no,no,no,3,yes,unfurnished
3500,5.88,2,1,1,yes,no,no,no,no,0,no,unfurnished
3500,12.944,3,1,1,yes,no,no,no,no,0,no,unfurnished
3493,4.9,3,1,2,no,no,no,no,no,0,no,unfurnished
3465,3.06,3,1,1,yes,no,no,no,no,0,no,unfurnished
3465,5.32,2,1,1,yes,no,no,no,no,1,yes,unfurnished
3465,2.145,3,1,3,yes,no,no,no,no,0,yes,furnished
3430,4,2,1,1,yes,no,no,no,no,0,no,unfurnished
3430,3.185,2,1,1,yes,no,no,no,no,2,no,unfurnished
3430,3.85,3,1,1,yes,no,no,no,no,0,no,unfurnished
3430,2.145,3,1,3,yes,no,no,no,no,0,yes,furnished
3430,2.61,3,1,2,yes,no,yes,no,no,0,yes,unfurnished
3430,1.95,3,2,2,yes,no,yes,no,no,0,yes,unfurnished
3423,4.04,2,1,1,yes,no,no,no,no,0,no,unfurnished
3395,4.785,3,1,2,yes,yes,yes,no,yes,1,no,furnished
3395,3.45,3,1,1,yes,no,yes,no,no,2,no,unfurnished
3395,3.64,2,1,1,yes,no,no,no,no,0,no,furnished
3360,3.5,4,1,2,yes,no,no,no,yes,2,no,unfurnished
3360,4.96,4,1,3,no,no,no,no,no,0,no,semi-furnished
3360,4.12,2,1,2,yes,no,no,no,no,0,no,unfurnished
3360,4.75,2,1,1,yes,no,no,no,no,0,no,unfurnished
3360,3.72,2,1,1,no,no,no,no,yes,0,no,unfurnished
3360,3.75,3,1,1,yes,no,no,no,no,0,no,unfurnished
3360,3.1,3,1,2,no,no,yes,no,no,0,no,semi-furnished
3360,3.185,2,1,1,yes,no,yes,no,no,2,no,furnished
3353,2.7,3,1,1,no,no,no,no,no,0,no,furnished
3332,2.145,3,1,2,yes,no,yes,no,no,0,yes,furnished
3325,4.04,2,1,1,yes,no,no,no,no,1,no,unfurnished
3325,4.775,4,1,2,yes,no,no,no,no,0,no,unfurnished
3290,2.5,2,1,1,no,no,no,no,yes,0,no,unfurnished
3290,3.18,4,1,2,yes,no,yes,no,yes,0,no,unfurnished
3290,6.06,3,1,1,yes,yes,yes,no,no,0,no,furnished
3290,3.48,4,1,2,no,no,no,no,no,1,no,semi-furnished
3290,3.792,4,1,2,yes,no,no,no,no,0,no,semi-furnished
3290,4.04,2,1,1,yes,no,no,no,no,0,no,unfurnished
3290,2.145,3,1,2,yes,no,yes,no,no,0,yes,furnished
3290,5.88,3,1,1,yes,no,no,no,no,1,no,unfurnished
3255,4.5,2,1,1,no,no,no,no,no,0,no,semi-furnished
3255,3.93,2,1,1,no,no,no,no,no,0,no,unfurnished
3234,3.64,4,1,2,yes,no,yes,no,no,0,no,unfurnished
3220,4.37,3,1,2,yes,no,no,no,no,0,no,unfurnished
3220,2.684,2,1,1,yes,no,no,no,yes,1,no,unfurnished
3220,4.32,3,1,1,no,no,no,no,no,1,no,unfurnished
3220,3.12,3,1,2,no,no,no,no,no,0,no,furnished
3150,3.45,1,1,1,yes,no,no,no,no,0,no,furnished
3150,3.986,2,2,1,no,yes,yes,no,no,1,no,unfurnished
3150,3.5,2,1,1,no,no,yes,no,no,0,no,semi-furnished
3150,4.095,2,1,1,yes,no,no,no,no,2,no,semi-furnished
3150,1.65,3,1,2,no,no,yes,no,no,0,no,unfurnished
3150,3.45,3,1,2,yes,no,yes,no,no,0,no,semi-furnished
3150,6.75,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3150,9,3,1,2,yes,no,no,no,no,2,no,semi-furnished
3150,3.069,2,1,1,yes,no,no,no,no,1,no,unfurnished
3143,4.5,3,1,2,yes,no,no,no,yes,0,no,unfurnished
3129,5.495,3,1,1,yes,no,yes,no,no,0,no,unfurnished
3118.85,2.398,3,1,1,yes,no,no,no,no,0,yes,semi-furnished
3115,3,3,1,1,no,no,no,no,yes,0,no,unfurnished
3115,3.85,3,1,2,yes,no,no,no,no,0,no,unfurnished
3115,3.5,2,1,1,yes,no,no,no,no,0,no,unfurnished
3087,8.1,2,1,1,yes,no,no,no,no,1,no,unfurnished
3080,4.96,2,1,1,yes,no,yes,no,yes,0,no,unfurnished
3080,2.16,3,1,2,no,no,yes,no,no,0,no,semi-furnished
3080,3.09,2,1,1,yes,yes,yes,no,no,0,no,unfurnished
3080,4.5,2,1,2,yes,no,no,yes,no,1,no,semi-furnished
3045,3.8,2,1,1,yes,no,no,no,no,0,no,unfurnished
3010,3.09,3,1,2,no,no,no,no,no,0,no,semi-furnished
3010,3.24,3,1,2,yes,no,no,no,no,2,no,semi-furnished
3010,2.835,2,1,1,yes,no,no,no,no,0,no,semi-furnished
3010,4.6,2,1,1,yes,no,no,no,no,0,no,furnished
3010,5.076,3,1,1,no,no,no,no,no,0,no,unfurnished
3010,3.75,3,1,2,yes,no,no,no,no,0,no,unfurnished
3010,3.63,4,1,2,yes,no,no,no,no,3,no,semi-furnished
3003,8.05,2,1,1,yes,no,no,no,no,0,no,unfurnished
2975,4.352,4,1,2,no,no,no,no,no,1,no,unfurnished
2961,3,2,1,2,yes,no,no,no,no,0,no,semi-furnished
2940,5.85,3,1,2,yes,no,yes,no,no,1,no,unfurnished
2940,4.96,2,1,1,yes,no,no,no,no,0,no,unfurnished
2940,3.6,3,1,2,no,no,no,no,no,1,no,unfurnished
2940,3.66,4,1,2,no,no,no,no,no,0,no,unfurnished
2940,3.48,3,1,2,no,no,no,no,no,1,no,semi-furnished
2940,2.7,2,1,1,no,no,no,no,no,0,no,furnished
2940,3.15,3,1,2,no,no,no,no,no,0,no,unfurnished
2940,6.615,3,1,2,yes,no,no,no,no,0,no,semi-furnished
2870,3.04,2,1,1,no,no,no,no,no,0,no,unfurnished
2870,3.63,2,1,1,yes,no,no,no,no,0,no,unfurnished
2870,6,2,1,1,yes,no,no,no,no,0,no,semi-furnished
2870,5.4,4,1,2,yes,no,no,no,no,0,no,unfurnished
2852.5,5.2,4,1,3,yes,no,no,no,no,0,no,unfurnished
2835,3.3,3,1,2,no,no,no,no,no,1,no,semi-furnished
2835,4.35,3,1,2,no,no,no,yes,no,1,no,unfurnished
2835,2.64,2,1,1,no,no,no,no,no,1,no,furnished
2800,2.65,3,1,2,yes,no,yes,no,no,1,no,unfurnished
2800,3.96,3,1,1,yes,no,no,no,no,0,no,furnished
2730,6.8,2,1,1,yes,no,no,no,no,0,no,unfurnished
2730,4,3,1,2,yes,no,no,no,no,1,no,unfurnished
2695,4,2,1,1,yes,no,no,no,no,0,no,unfurnished
2660,3.934,2,1,1,yes,no,no,no,no,0,no,unfurnished
2660,2,2,1,2,yes,no,no,no,no,0,no,semi-furnished
2660,3.63,3,3,2,no,yes,no,no,no,0,no,unfurnished
2660,2.8,3,1,1,yes,no,no,no,no,0,no,unfurnished
2660,2.43,3,1,1,no,no,no,no,no,0,no,unfurnished
2660,3.48,2,1,1,yes,no,no,no,no,1,no,semi-furnished
2660,4,3,1,1,yes,no,no,no,no,0,no,semi-furnished
2653,3.185,2,1,1,yes,no,no,no,yes,0,no,unfurnished
2653,4,3,1,2,yes,no,no,no,yes,0,no,unfurnished
2604,2.91,2,1,1,no,no,no,no,no,0,no,unfurnished
2590,3.6,2,1,1,yes,no,no,no,no,0,no,unfurnished
2590,4.4,2,1,1,yes,no,no,no,no,0,no,unfurnished
2590,3.6,2,2,2,yes,no,yes,no,no,1,no,furnished
2520,2.88,3,1,1,no,no,no,no,no,0,no,unfurnished
2520,3.18,3,1,1,no,no,no,no,no,0,no,unfurnished
2520,3,2,1,2,yes,no,no,no,no,0,no,furnished
2485,4.4,3,1,2,yes,no,no,no,no,0,no,unfurnished
2485,3,3,1,2,no,no,no,no,no,0,no,semi-furnished
2450,3.21,3,1,2,yes,no,yes,no,no,0,no,unfurnished
2450,3.24,2,1,1,no,yes,no,no,no,1,no,unfurnished
2450,3,2,1,1,yes,no,no,no,no,1,no,unfurnished
2450,3.5,2,1,1,yes,yes,no,no,no,0,no,unfurnished
2450,4.84,2,1,2,yes,no,no,no,no,0,no,unfurnished
2450,7.7,2,1,1,yes,no,no,no,no,0,no,unfurnished
2408,3.635,2,1,1,no,no,no,no,no,0,no,unfurnished
2380,2.475,3,1,2,yes,no,no,no,no,0,no,furnished
2380,2.787,4,2,2,yes,no,no,no,no,0,no,furnished
2380,3.264,2,1,1,yes,no,no,no,no,0,no,unfurnished
2345,3.64,2,1,1,yes,no,no,no,no,0,no,unfurnished
2310,3.18,2,1,1,yes,no,no,no,no,0,no,unfurnished
2275,1.836,2,1,1,no,no,yes,no,no,0,no,semi-furnished
2275,3.97,1,1,1,no,no,no,no,no,0,no,unfurnished
2275,3.97,3,1,2,yes,no,yes,no,no,0,no,unfurnished
2240,1.95,3,1,1,no,no,no,yes,no,0,no,unfurnished
2233,5.3,3,1,1,no,no,no,no,yes,0,yes,unfurnished
2135,3,2,1,1,no,no,no,no,no,0,no,unfurnished
2100,2.4,3,1,2,yes,no,no,no,no,0,no,unfurnished
2100,3,4,1,2,yes,no,no,no,no,0,no,unfurnished
2100,3.36,2,1,1,yes,no,no,no,no,1,no,unfurnished
1960,3.42,5,1,2,no,no,no,no,no,0,no,unfurnished
1890,1.7,3,1,2,yes,no,no,no,no,0,no,unfurnished
1890,3.649,2,1,1,yes,no,no,no,no,0,no,unfurnished
1855,2.99,2,1,1,no,no,no,no,no,1,no,unfurnished
1820,3,2,1,1,yes,no,yes,no,no,2,no,unfurnished
1767.15,2.4,3,1,1,no,no,no,no,no,0,no,semi-furnished
1750,3.62,2,1,1,yes,no,no,no,no,0,no,unfurnished
1750,2.91,3,1,1,no,no,no,no,no,0,no,furnished
1750,3.85,3,1,2,yes,no,no,no,no,0,no,unfurnished
